Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
5.699e-05,604.66633206,5.677e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1077.0,8333.0,5.697e-05,2017-09-14T12:34:58.28,10211609.63772658
5.699e-05,602.88853795,5.677e-05,6.201e-05,5.677e-05,5.538e-05,BTC-XEM,1081.0,8334.0,5.715e-05,2017-09-14T12:36:35.867,10180405.84832378
5.677e-05,602.66612376,5.619e-05,6.201e-05,5.699e-05,5.538e-05,BTC-XEM,1081.0,8333.0,5.697e-05,2017-09-14T12:37:15.68,10176541.28967478
5.677e-05,601.10205325,5.625e-05,6.201e-05,5.625e-05,5.538e-05,BTC-XEM,1082.0,8334.0,5.737e-05,2017-09-14T12:37:51.007,10149146.99835808
5.675e-05,600.98650336,5.631e-05,6.201e-05,5.677e-05,5.538e-05,BTC-XEM,1085.0,8336.0,5.667e-05,2017-09-14T12:38:24.083,10147107.949424
5.676e-05,600.3417238,5.636e-05,6.201e-05,5.632e-05,5.538e-05,BTC-XEM,1089.0,8337.0,5.746e-05,2017-09-14T12:38:58.757,10135873.52108188
5.677e-05,598.6355249,5.676e-05,6.201e-05,5.676e-05,5.538e-05,BTC-XEM,1087.0,8337.0,5.743e-05,2017-09-14T12:39:36.723,10106092.49674428
5.677e-05,598.41634459,5.676e-05,6.201e-05,5.677e-05,5.538e-05,BTC-XEM,1092.0,8333.0,5.723e-05,2017-09-14T12:40:09.893,10102266.74610166
5.677e-05,598.41634459,5.676e-05,6.201e-05,5.677e-05,5.538e-05,BTC-XEM,1092.0,8333.0,5.723e-05,2017-09-14T12:40:09.613,10102266.74610166
5.677e-05,598.41634459,5.676e-05,6.201e-05,5.677e-05,5.538e-05,BTC-XEM,1092.0,8333.0,5.723e-05,2017-09-14T12:40:09.893,10102266.74610166
5.676e-05,591.92295902,5.637e-05,6.201e-05,5.637e-05,5.538e-05,BTC-XEM,1092.0,8343.0,5.743e-05,2017-09-14T12:41:58.877,9988898.97881475
5.67e-05,591.85114402,5.637e-05,6.201e-05,5.637e-05,5.538e-05,BTC-XEM,1090.0,8338.0,5.702e-05,2017-09-14T12:42:41.473,9987645.20820795
5.660000000000003e-05,591.52013207,5.64e-05,6.201e-05,5.637e-05,5.538e-05,BTC-XEM,1088.0,8346.0,5.779e-05,2017-09-14T12:43:04,9982009.51391777
5.610000000000002e-05,593.78177803,5.603e-05,6.201e-05,5.610000000000002e-05,5.538e-05,BTC-XEM,1080.0,8351.0,5.770000000000001e-05,2017-09-14T12:44:14.497,10022523.55453025
5.610000000000002e-05,593.2960772999999,5.602e-05,6.201e-05,5.602e-05,5.538e-05,BTC-XEM,1081.0,8349.0,5.743e-05,2017-09-14T12:44:27.487,10014073.99615628
5.610000000000002e-05,594.22518701,5.603e-05,6.201e-05,5.602e-05,5.538e-05,BTC-XEM,1083.0,8353.0,5.7600000000000004e-05,2017-09-14T12:45:19.333,10030680.57705912
5.637e-05,599.12905048,5.601e-05,6.201e-05,5.637e-05,5.538e-05,BTC-XEM,1065.0,8351.0,5.75e-05,2017-09-14T12:45:58.693,10118259.54696498
5.600000000000001e-05,599.75902449,5.586e-05,6.201e-05,5.600000000000001e-05,5.538e-05,BTC-XEM,1060.0,8353.0,5.7499999999999995e-05,2017-09-14T12:46:34.223,10129668.3872678
5.600000000000001e-05,600.3519307,5.588e-05,6.201e-05,5.587e-05,5.538e-05,BTC-XEM,1063.0,8353.0,5.75e-05,2017-09-14T12:47:03.25,10140326.42193151
5.606e-05,599.82190206,5.600000000000001e-05,6.201e-05,5.600000000000001e-05,5.538e-05,BTC-XEM,1060.0,8364.0,5.7600000000000004e-05,2017-09-14T12:47:59.93,10131114.07756643
5.606e-05,598.61721781,5.601e-05,6.201e-05,5.601e-05,5.538e-05,BTC-XEM,1068.0,8365.0,5.770000000000001e-05,2017-09-14T12:48:41.24,10110209.98966998
5.601e-05,598.96755749,5.600000000000001e-05,6.201e-05,5.601e-05,5.538e-05,BTC-XEM,1067.0,8364.0,5.770000000000001e-05,2017-09-14T12:48:59.437,10116460.92164641
5.585e-05,598.92140371,5.58e-05,6.201e-05,5.585e-05,5.538e-05,BTC-XEM,1059.0,8365.0,5.769e-05,2017-09-14T12:49:49.097,10116069.45837947
5.585e-05,597.85167891,5.5799999999999994e-05,6.201e-05,5.585e-05,5.538e-05,BTC-XEM,1056.0,8360.0,5.769e-05,2017-09-14T12:50:28.64,10097546.04588863
5.58e-05,597.32770007,5.577e-05,6.201e-05,5.577e-05,5.538e-05,BTC-XEM,1053.0,8368.0,5.765e-05,2017-09-14T12:51:10.627,10088895.76382042
5.577e-05,598.75711168,5.550000000000003e-05,6.201e-05,5.550000000000003e-05,5.538e-05,BTC-XEM,1051.0,8367.0,5.716e-05,2017-09-14T12:51:52.783,10115056.82473292
5.550000000000003e-05,598.77015195,5.544e-05,6.201e-05,5.550000000000003e-05,5.538e-05,BTC-XEM,1054.0,8364.0,5.768e-05,2017-09-14T12:52:27.653,10115417.43434471
5.550000000000003e-05,597.34620839,5.544e-05,6.201e-05,5.550000000000003e-05,5.538e-05,BTC-XEM,1057.0,8359.0,5.770000000000001e-05,2017-09-14T12:53:00.23,10090737.4838438
5.550000000000003e-05,597.35769179,5.544e-05,6.201e-05,5.550000000000003e-05,5.538e-05,BTC-XEM,1058.0,8385.0,5.770000000000001e-05,2017-09-14T12:53:37.4,10090944.39195558
5.538e-05,599.14942792,5.531e-05,6.201e-05,5.538e-05,5.5299999999999996e-05,BTC-XEM,1049.0,8381.0,5.768e-05,2017-09-14T12:54:20.727,10123370.29782264
5.538e-05,599.05137761,5.53e-05,6.201e-05,5.538e-05,5.529e-05,BTC-XEM,1054.0,8388.0,5.75e-05,2017-09-14T12:54:51.52,10121869.44332515
5.538e-05,600.50349568,5.523e-05,6.201e-05,5.523e-05,5.523e-05,BTC-XEM,1046.0,8385.0,5.715e-05,2017-09-14T12:55:32.737,10148431.08816503
5.538e-05,600.44792344,5.528e-05,6.201e-05,5.538e-05,5.523e-05,BTC-XEM,1046.0,8387.0,5.715e-05,2017-09-14T12:56:01.873,10147459.57803986
5.538e-05,600.46508615,5.528e-05,6.201e-05,5.538e-05,5.523e-05,BTC-XEM,1046.0,8388.0,5.749e-05,2017-09-14T12:56:15.52,10147858.20888189
5.528e-05,600.01540681,5.524e-05,6.201e-05,5.528e-05,5.523e-05,BTC-XEM,1047.0,8391.0,5.749e-05,2017-09-14T12:57:14.29,10140232.05131833
5.538e-05,597.35283422,5.524e-05,6.201e-05,5.538e-05,5.523e-05,BTC-XEM,1051.0,8390.0,5.720000000000002e-05,2017-09-14T12:57:53.943,10093706.21721544
5.538e-05,604.43533422,5.501e-05,6.201e-05,5.5e-05,5.5e-05,BTC-XEM,962.0,8392.0,5.782e-05,2017-09-14T12:58:22.94,10223085.37634735
5.5299999999999996e-05,603.8539927999999,5.506e-05,6.201e-05,5.501e-05,5.5e-05,BTC-XEM,966.0,8393.0,5.786e-05,2017-09-14T12:58:49.493,10212981.88381474
5.53e-05,603.8539927999999,5.505e-05,6.201e-05,5.501e-05,5.5e-05,BTC-XEM,966.0,8393.0,5.786e-05,2017-09-14T12:59:29.26,10212981.88381474
5.538e-05,603.20004841,5.5299999999999996e-05,6.201e-05,5.5299999999999996e-05,5.5e-05,BTC-XEM,974.0,8412.0,5.752e-05,2017-09-14T13:00:12.697,10201665.78785857
5.520000000000003e-05,599.69499419,5.505e-05,6.201e-05,5.520000000000003e-05,5.5e-05,BTC-XEM,971.0,8420.0,5.743e-05,2017-09-14T13:00:53.02,10140105.64550367
5.520000000000003e-05,598.56986279,5.497e-05,6.201e-05,5.496e-05,5.496e-05,BTC-XEM,963.0,8420.0,5.727e-05,2017-09-14T13:01:35.943,10122033.15564188
5.53e-05,607.99774072,5.496e-05,6.201e-05,5.496e-05,5.496e-05,BTC-XEM,963.0,8414.0,5.75e-05,2017-09-14T13:02:23.397,10295651.61060044
5.5299999999999996e-05,610.10160172,5.498e-05,6.201e-05,5.5299999999999996e-05,5.496e-05,BTC-XEM,966.0,8442.0,5.741e-05,2017-09-14T13:03:35.043,10334452.59017955
5.520000000000003e-05,610.10662147,5.498e-05,6.201e-05,5.498e-05,5.496e-05,BTC-XEM,967.0,8440.0,5.737e-05,2017-09-14T13:04:08.227,10334547.04582992
5.498e-05,610.15591055,5.497e-05,6.201e-05,5.498e-05,5.496e-05,BTC-XEM,966.0,8443.0,5.737e-05,2017-09-14T13:04:31.89,10335447.88400872
5.495e-05,611.30875856,5.492e-05,6.201e-05,5.495e-05,5.495e-05,BTC-XEM,950.0,8425.0,5.689e-05,2017-09-14T13:05:38.553,10356425.36634383
5.498e-05,611.4925764999998,5.495e-05,6.201e-05,5.495e-05,5.495e-05,BTC-XEM,951.0,8428.0,5.689e-05,2017-09-14T13:06:02.297,10359770.55202292
5.498e-05,611.50816203,5.495e-05,6.201e-05,5.498e-05,5.495e-05,BTC-XEM,953.0,8429.0,5.682e-05,2017-09-14T13:06:41.387,10360060.11766882
5.498e-05,611.53472165,5.495e-05,6.201e-05,5.495e-05,5.495e-05,BTC-XEM,963.0,8443.0,5.733e-05,2017-09-14T13:07:31.433,10360564.75249929
5.498e-05,611.49603819,5.495e-05,6.201e-05,5.498e-05,5.495e-05,BTC-XEM,970.0,8443.0,5.734e-05,2017-09-14T13:07:58.863,10359904.08972256
5.5e-05,612.64179403,5.495e-05,6.201e-05,5.495e-05,5.495e-05,BTC-XEM,971.0,8440.0,5.734e-05,2017-09-14T13:08:43.66,10380754.42372358
5.53e-05,613.25286238,5.501e-05,6.201e-05,5.53e-05,5.495e-05,BTC-XEM,973.0,8461.0,5.73e-05,2017-09-14T13:09:26.953,10391879.85149483
5.5299999999999996e-05,614.81189968,5.493e-05,6.201e-05,5.493e-05,5.493e-05,BTC-XEM,970.0,8476.0,5.73e-05,2017-09-14T13:10:18.55,10420221.96537544
5.525e-05,615.3925691000002,5.499e-05,6.201e-05,5.525e-05,5.493e-05,BTC-XEM,969.0,8478.0,5.743e-05,2017-09-14T13:11:56.86,10430775.31265859
5.525e-05,615.39388886,5.520000000000003e-05,6.201e-05,5.499e-05,5.493e-05,BTC-XEM,970.0,8478.0,5.743e-05,2017-09-14T13:12:21.647,10430799.31265859
5.525e-05,614.3232205,5.520000000000003e-05,6.201e-05,5.525e-05,5.493e-05,BTC-XEM,969.0,8480.0,5.742e-05,2017-09-14T13:13:09.007,10412122.40489286
5.525e-05,614.60320395,5.495e-05,6.201e-05,5.525e-05,5.493e-05,BTC-XEM,969.0,8464.0,5.741e-05,2017-09-14T13:14:05.913,10417274.69415882
5.525e-05,616.0487624,5.502e-05,6.201e-05,5.525e-05,5.493e-05,BTC-XEM,971.0,8462.0,5.742e-05,2017-09-14T13:14:51.067,10443732.53984533
5.525e-05,615.87288637,5.506e-05,6.201e-05,5.525e-05,5.493e-05,BTC-XEM,970.0,8461.0,5.742e-05,2017-09-14T13:15:22.95,10440674.35267207
5.525e-05,616.50319922,5.497e-05,6.201e-05,5.497e-05,5.493e-05,BTC-XEM,969.0,8457.0,5.742e-05,2017-09-14T13:16:15.013,10452192.94452566
5.558e-05,616.74763152,5.5e-05,6.201e-05,5.558e-05,5.493e-05,BTC-XEM,971.0,8450.0,5.742e-05,2017-09-14T13:16:48.65,10456707.48405548
5.555e-05,616.18426076,5.526e-05,6.201e-05,5.558e-05,5.493e-05,BTC-XEM,972.0,8454.0,5.752e-05,2017-09-14T13:17:42.35,10446932.89150161
5.558e-05,616.74502431,5.525e-05,6.201e-05,5.558e-05,5.493e-05,BTC-XEM,975.0,8454.0,5.752e-05,2017-09-14T13:18:15.093,10457076.48522106
5.558e-05,616.02819536,5.555e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,974.0,8455.0,5.742e-05,2017-09-14T13:18:53.2,10444842.21107605
5.568e-05,616.05055405,5.558e-05,6.201e-05,5.558e-05,5.493e-05,BTC-XEM,978.0,8455.0,5.752e-05,2017-09-14T13:19:27.537,10445338.88009933
5.555e-05,616.71118687,5.525e-05,6.201e-05,5.527e-05,5.493e-05,BTC-XEM,975.0,8457.0,5.762e-05,2017-09-14T13:20:22.037,10457585.99288576
5.555e-05,617.05437443,5.505e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,976.0,8456.0,5.737e-05,2017-09-14T13:21:01.28,10463781.57403176
5.555e-05,619.44882476,5.534e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,974.0,8457.0,5.723e-05,2017-09-14T13:21:36.04,10507700.39846857
5.555e-05,619.47816754,5.535e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,976.0,8460.0,5.723e-05,2017-09-14T13:22:03.33,10508228.62150703
5.555e-05,619.66569899,5.543e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,977.0,8458.0,5.737e-05,2017-09-14T13:22:52.657,10511630.70205373
5.555e-05,619.56039254,5.545e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,978.0,8458.0,5.737e-05,2017-09-14T13:23:37.62,10510073.198564399
5.555e-05,619.11580464,5.546e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,979.0,8461.0,5.75e-05,2017-09-14T13:24:20.07,10502712.26234896
5.555e-05,618.6761733,5.548e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,977.0,8460.0,5.749e-05,2017-09-14T13:25:33.637,10495489.52636645
5.555e-05,618.91695117,5.548e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,977.0,8460.0,5.749e-05,2017-09-14T13:25:56.843,10499889.96735645
5.555e-05,619.81252549,5.548e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,976.0,8459.0,5.748e-05,2017-09-14T13:27:02.097,10516308.69972574
5.508e-05,619.71855913,5.505e-05,6.201e-05,5.508e-05,5.493e-05,BTC-XEM,975.0,8460.0,5.748e-05,2017-09-14T13:27:47.123,10514741.14355086
5.555e-05,554.24273248,5.508e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,979.0,8458.0,5.9999999999999995e-05,2017-09-14T13:28:21.193,9414970.3734035
5.509e-05,534.53007295,5.508e-05,6.201e-05,5.509e-05,5.493e-05,BTC-XEM,983.0,8462.0,6e-05,2017-09-14T13:29:11.147,9087695.30930056
5.555e-05,532.3498599,5.534e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,982.0,8465.0,5.9999999999999995e-05,2017-09-14T13:30:04.44,9052251.71604406
5.555e-05,532.2937056,5.5399999999999985e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,985.0,8465.0,6e-05,2017-09-14T13:30:40.917,9051391.35269128
5.550000000000003e-05,532.2937056,5.5399999999999985e-05,6.201e-05,5.555e-05,5.493e-05,BTC-XEM,985.0,8465.0,5.9999999999999995e-05,2017-09-14T13:31:25.773,9051391.35269128
5.548e-05,533.51342956,5.501e-05,6.201e-05,5.555e-05,5.492e-05,BTC-XEM,980.0,8460.0,6e-05,2017-09-14T13:32:28.35,9075764.66168732
5.548e-05,529.74890424,5.513e-05,6.201e-05,5.548e-05,5.492e-05,BTC-XEM,980.0,8472.0,6.002e-05,2017-09-14T13:33:37.54,9013427.97061827
5.547e-05,529.65088883,5.536e-05,6.201e-05,5.547e-05,5.492e-05,BTC-XEM,990.0,8471.0,5.992e-05,2017-09-14T13:34:07.233,9011852.05276775
5.548e-05,530.38028252,5.536e-05,6.201e-05,5.536e-05,5.492e-05,BTC-XEM,991.0,8471.0,5.992e-05,2017-09-14T13:34:36.897,9025042.84085818
5.548e-05,506.759408,5.536e-05,6.201e-05,5.536e-05,5.492e-05,BTC-XEM,993.0,8470.0,6.1e-05,2017-09-14T13:35:18.657,8636469.94316304
5.555e-05,500.76488924,5.548e-05,6.201e-05,5.548e-05,5.492e-05,BTC-XEM,994.0,8466.0,6.101e-05,2017-09-14T13:36:54.29,8538248.85111905
5.555e-05,499.59202548,5.548e-05,6.201e-05,5.555e-05,5.492e-05,BTC-XEM,998.0,8467.0,6.105e-05,2017-09-14T13:37:32.203,8519135.39676175
5.555e-05,499.98108518,5.548e-05,6.201e-05,5.555e-05,5.492e-05,BTC-XEM,999.0,8464.0,6.105e-05,2017-09-14T13:38:22.323,8526768.48656008
5.568e-05,498.52161777,5.555e-05,6.201e-05,5.555e-05,5.492e-05,BTC-XEM,998.0,8463.0,6.105e-05,2017-09-14T13:39:19.18,8504309.44444465
5.568e-05,498.11366563,5.556e-05,6.201e-05,5.556e-05,5.492e-05,BTC-XEM,997.0,8462.0,6.105e-05,2017-09-14T13:39:45.907,8497624.83595823
5.577e-05,498.96645917,5.570000000000001e-05,6.201e-05,5.570000000000001e-05,5.492e-05,BTC-XEM,1000.0,8460.0,6.103e-05,2017-09-14T13:40:38.213,8513225.06642577
5.578e-05,466.43054863,5.577e-05,6.201e-05,5.577e-05,5.492e-05,BTC-XEM,1000.0,8457.0,6.2e-05,2017-09-14T13:41:09.673,7986196.89026288
5.58e-05,453.19507933,5.578e-05,6.201e-05,5.58e-05,5.492e-05,BTC-XEM,1003.0,8444.0,6.2e-05,2017-09-14T13:42:03.42,7772906.34009328
5.596e-05,453.84434519999996,5.59e-05,6.201e-05,5.59e-05,5.492e-05,BTC-XEM,994.0,8425.0,6.201e-05,2017-09-14T13:42:50.633,7792369.32667899
5.596e-05,445.38654008,5.59e-05,6.2e-05,5.596e-05,5.492e-05,BTC-XEM,991.0,8427.0,6.2e-05,2017-09-14T13:43:52.07,7656418.14183764
5.596e-05,443.38836946,5.59e-05,6.145e-05,5.596e-05,5.492e-05,BTC-XEM,992.0,8427.0,6.127e-05,2017-09-14T13:44:41.47,7627568.8816865
5.595e-05,443.56086958,5.591e-05,6.145e-05,5.596e-05,5.492e-05,BTC-XEM,995.0,8428.0,6.093e-05,2017-09-14T13:45:13.337,7631165.78587847
5.591e-05,446.87895533,5.59e-05,6.145e-05,5.591e-05,5.492e-05,BTC-XEM,999.0,8432.0,6.1e-05,2017-09-14T13:46:12.77,7691154.51279974
5.59e-05,447.24933731,5.58e-05,6.145e-05,5.59e-05,5.492e-05,BTC-XEM,1002.0,8438.0,6.012e-05,2017-09-14T13:47:12.83,7698750.37386921
5.591e-05,447.07422703,5.59e-05,6.145e-05,5.591e-05,5.492e-05,BTC-XEM,1001.0,8435.0,6.013e-05,2017-09-14T13:47:39.307,7696135.41673116
5.596e-05,444.90979549,5.59e-05,6.145e-05,5.596e-05,5.492e-05,BTC-XEM,1010.0,8434.0,5.962e-05,2017-09-14T13:48:18.657,7660371.20706356
5.59e-05,439.27180121,5.5799999999999994e-05,6.145e-05,5.59e-05,5.492e-05,BTC-XEM,1006.0,8436.0,5.9999999999999995e-05,2017-09-14T13:48:44.023,7566267.86241249
5.622e-05,442.03843079,5.591e-05,6.145e-05,5.622e-05,5.492e-05,BTC-XEM,1008.0,8431.0,5.963e-05,2017-09-14T13:50:08.807,7615953.09355544
5.636e-05,442.66505618,5.624e-05,6.145e-05,5.636e-05,5.492e-05,BTC-XEM,1015.0,8430.0,5.963e-05,2017-09-14T13:50:28.653,7627322.99814998
5.643e-05,442.48189471,5.642e-05,6.145e-05,5.642e-05,5.492e-05,BTC-XEM,1014.0,8426.0,5.963e-05,2017-09-14T13:51:17.693,7624260.96724226
5.677e-05,442.62726989,5.643e-05,6.145e-05,5.643e-05,5.492e-05,BTC-XEM,1010.0,8418.0,5.963e-05,2017-09-14T13:51:48.607,7626919.47773878
5.674e-05,443.26605711,5.67e-05,6.145e-05,5.674e-05,5.492e-05,BTC-XEM,1003.0,8418.0,5.963e-05,2017-09-14T13:52:46.18,7638250.12629564
5.673e-05,441.83348506,5.672e-05,6.145e-05,5.672e-05,5.492e-05,BTC-XEM,1000.0,8416.0,5.927e-05,2017-09-14T13:53:40.847,7614033.42395033
5.68e-05,442.85615048,5.674e-05,6.145e-05,5.675e-05,5.492e-05,BTC-XEM,1006.0,8416.0,5.926e-05,2017-09-14T13:54:10.43,7632079.55903749
5.689e-05,442.19000774,5.638e-05,6.145e-05,5.689e-05,5.492e-05,BTC-XEM,1003.0,8403.0,5.922e-05,2017-09-14T13:54:59.503,7621479.42690758
5.68e-05,442.74617694,5.652e-05,6.145e-05,5.699e-05,5.492e-05,BTC-XEM,1003.0,8395.0,5.922e-05,2017-09-14T13:55:37.213,7631295.844050597
5.68e-05,442.74617694,5.639e-05,6.145e-05,5.699e-05,5.492e-05,BTC-XEM,1003.0,8395.0,5.922e-05,2017-09-14T13:56:07.987,7631295.844050597
5.666e-05,442.78904735,5.639e-05,6.145e-05,5.666e-05,5.492e-05,BTC-XEM,1006.0,8402.0,5.919e-05,2017-09-14T13:56:45.18,7632113.67219862
5.68e-05,442.36588194,5.666e-05,6.145e-05,5.666e-05,5.492e-05,BTC-XEM,1007.0,8407.0,5.917e-05,2017-09-14T13:58:22.887,7625052.87270384
5.68e-05,442.36588194,5.666e-05,6.145e-05,5.666e-05,5.492e-05,BTC-XEM,1007.0,8407.0,5.917e-05,2017-09-14T13:58:22.887,7625052.87270384
5.678e-05,445.28253898,5.668e-05,6.145e-05,5.682e-05,5.492e-05,BTC-XEM,1014.0,8403.0,5.915e-05,2017-09-14T13:59:15.303,7676441.97674606
5.681e-05,445.08999254,5.668e-05,6.145e-05,5.677e-05,5.492e-05,BTC-XEM,1014.0,8406.0,5.9e-05,2017-09-14T14:00:26.41,7673216.94842038
5.686e-05,447.2798482,5.682e-05,6.145e-05,5.681e-05,5.492e-05,BTC-XEM,1019.0,8405.0,5.9e-05,2017-09-14T14:01:10.7,7711783.00757506
5.682e-05,450.59256507,5.668e-05,6.145e-05,5.682e-05,5.492e-05,BTC-XEM,1020.0,8409.0,5.897e-05,2017-09-14T14:01:46.643,7770245.078438701
5.668e-05,451.78849109,5.666e-05,6.145e-05,5.668e-05,5.492e-05,BTC-XEM,1020.0,8411.0,5.915e-05,2017-09-14T14:02:46.607,7791567.59189397
5.668e-05,451.80565354,5.666e-05,6.145e-05,5.668e-05,5.492e-05,BTC-XEM,1020.0,8411.0,5.915e-05,2017-09-14T14:03:09.83,7791870.38752426
5.668e-05,451.80068723,5.636e-05,6.145e-05,5.636e-05,5.492e-05,BTC-XEM,1020.0,8411.0,5.915e-05,2017-09-14T14:03:30.973,7791880.7382526
5.681e-05,451.98856744,5.636e-05,6.145e-05,5.682e-05,5.492e-05,BTC-XEM,1021.0,8408.0,5.915e-05,2017-09-14T14:04:38.19,7795221.36556938
5.636e-05,452.70146989,5.624e-05,6.145e-05,5.636e-05,5.492e-05,BTC-XEM,1004.0,8396.0,5.915e-05,2017-09-14T14:05:11.63,7807888.39924767
5.636e-05,452.75782989,5.594e-05,6.145e-05,5.636e-05,5.492e-05,BTC-XEM,1004.0,8397.0,5.915e-05,2017-09-14T14:05:26.01,7808888.39924767
5.595e-05,452.80956864,5.594e-05,6.145e-05,5.595e-05,5.492e-05,BTC-XEM,1003.0,8399.0,5.915e-05,2017-09-14T14:06:12.487,7809838.46472567
5.595e-05,454.27646107,5.56e-05,6.145e-05,5.595e-05,5.492e-05,BTC-XEM,1021.0,8410.0,5.914e-05,2017-09-14T14:07:24.89,7836742.19835923
5.56e-05,453.68855866,5.559e-05,6.145e-05,5.56e-05,5.492e-05,BTC-XEM,1021.0,8410.0,5.904e-05,2017-09-14T14:08:19.273,7827088.88192681
5.56e-05,454.7858885,5.536e-05,6.145e-05,5.56e-05,5.492e-05,BTC-XEM,1015.0,8409.0,5.904e-05,2017-09-14T14:08:53.84,7846877.86382569
5.56e-05,455.88329345,5.549e-05,6.145e-05,5.559e-05,5.492e-05,BTC-XEM,1017.0,8410.0,5.904e-05,2017-09-14T14:09:33.94,7866615.42750433
5.56e-05,455.83509412,5.559e-05,6.145e-05,5.56e-05,5.492e-05,BTC-XEM,1019.0,8414.0,5.904e-05,2017-09-14T14:09:54.757,7865817.16940933
5.559e-05,455.86604728,5.549e-05,6.145e-05,5.559e-05,5.492e-05,BTC-XEM,1021.0,8412.0,5.905e-05,2017-09-14T14:10:47.157,7866390.92287516
5.549e-05,455.99566497,5.538e-05,6.145e-05,5.549e-05,5.492e-05,BTC-XEM,1024.0,8415.0,5.914e-05,2017-09-14T14:11:34.43,7868728.003378301
5.549e-05,456.18902199999997,5.5399999999999985e-05,6.145e-05,5.549e-05,5.492e-05,BTC-XEM,1025.0,8414.0,5.914e-05,2017-09-14T14:12:09.153,7872212.69019044
5.549e-05,457.12040467,5.5399999999999985e-05,6.145e-05,5.549e-05,5.492e-05,BTC-XEM,1025.0,8416.0,5.914e-05,2017-09-14T14:12:54.96,7889006.83587813
5.577e-05,459.98468973,5.555e-05,6.145e-05,5.555e-05,5.492e-05,BTC-XEM,1027.0,8404.0,5.914e-05,2017-09-14T14:13:36.637,7940529.70141525
5.600000000000001e-05,460.47449914,5.570000000000001e-05,6.145e-05,5.558e-05,5.492e-05,BTC-XEM,1028.0,8411.0,5.914e-05,2017-09-14T14:14:11.377,7949277.08896623
5.621e-05,460.30496566,5.600000000000001e-05,6.145e-05,5.600000000000001e-05,5.492e-05,BTC-XEM,1036.0,8402.0,5.914e-05,2017-09-14T14:14:47.023,7946405.64727878
5.642e-05,462.78635778,5.600000000000001e-05,6.145e-05,5.65e-05,5.492e-05,BTC-XEM,1033.0,8405.0,5.901e-05,2017-09-14T14:15:19.03,7990340.36299077
5.613e-05,463.18996828,5.588e-05,6.145e-05,5.642e-05,5.492e-05,BTC-XEM,1036.0,8412.0,5.9e-05,2017-09-14T14:16:28.697,7998307.34240142
5.632e-05,463.14701382,5.592e-05,6.145e-05,5.592e-05,5.492e-05,BTC-XEM,1036.0,8411.0,5.9e-05,2017-09-14T14:17:06.81,7997719.03966584
5.561e-05,466.55417131,5.550000000000003e-05,6.145e-05,5.561e-05,5.492e-05,BTC-XEM,1030.0,8413.0,5.899e-05,2017-09-14T14:17:59.29,8059376.29329607
5.591e-05,467.85658235,5.563e-05,6.145e-05,5.563e-05,5.492e-05,BTC-XEM,1036.0,8415.0,5.9e-05,2017-09-14T14:18:39.81,8082815.63667129
5.591e-05,467.74482665,5.571e-05,6.145e-05,5.591e-05,5.492e-05,BTC-XEM,1044.0,8415.0,5.9e-05,2017-09-14T14:19:23.787,8080926.7076883
5.635e-05,467.85680887,5.591e-05,6.145e-05,5.637e-05,5.492e-05,BTC-XEM,1047.0,8423.0,5.899e-05,2017-09-14T14:19:42.193,8082951.82731505
5.600000000000001e-05,467.85680887,5.591e-05,6.145e-05,5.637e-05,5.492e-05,BTC-XEM,1047.0,8423.0,5.899e-05,2017-09-14T14:20:21.043,8082951.82731505
5.600000000000001e-05,467.78277657,5.599e-05,6.145e-05,5.600000000000001e-05,5.492e-05,BTC-XEM,1043.0,8439.0,5.9e-05,2017-09-14T14:21:05.427,8081776.09658681
5.600000000000001e-05,467.92897215,5.599e-05,6.145e-05,5.599e-05,5.492e-05,BTC-XEM,991.0,8439.0,5.9e-05,2017-09-14T14:21:48.027,8084387.68998976
5.634e-05,468.09454378,5.609e-05,6.145e-05,5.635e-05,5.492e-05,BTC-XEM,991.0,8441.0,5.9e-05,2017-09-14T14:22:16.483,8087343.13490574
5.634e-05,468.13500234,5.609e-05,6.145e-05,5.634e-05,5.492e-05,BTC-XEM,992.0,8443.0,5.9e-05,2017-09-14T14:22:36.877,8088062.87222364
5.634e-05,467.95634458,5.609e-05,6.145e-05,5.634e-05,5.492e-05,BTC-XEM,1076.0,8446.0,5.894e-05,2017-09-14T14:23:30.837,8085060.15289764
5.634e-05,468.24936942,5.610000000000002e-05,6.145e-05,5.636e-05,5.492e-05,BTC-XEM,1079.0,8442.0,5.892e-05,2017-09-14T14:24:13.92,8090271.60782878
